order_id,order_date,customer_id,product_id,store_id,quantity,unit_price,channel
O00266,2026-03-09,C0035,P011,S04,3,678.0,store
O00267,2026-03-10,C0030,P021,S04,2,73.0,web
O00268,2026-03-10,C0093,P020,S02,2,241.0,web
O00269,2026-03-10,C0041,P003,S01,1,922.0,web
O00270,2026-03-10,C0098,P001,S01,1,813.0,web
O00271,2026-03-10,C0025,P022,S06,1,28.0,web
O00272,10/03/2026,C0095,P023,S06,1,62.0,store
O00273,2026-03-11,C0098,P009,S01,1,495.0,store
O00274,2026-03-11,C0013,P003,S05,1,922.0,web
O00275,2026-03-11,C0023,P001,S05,5,813.0,store
O00276,2026-03-11,C0002,P022,S03,4,28.0,web
O00277,2026-03-11,C0036,P016,S06,5,518.0,web
O00278,2026-03-11,C0007,P017,S03,1,179.0,store
O00279,2026-03-12,C0017,P022,S01,1,28.0,store
O00280,2026-03-12,C0014,P014,S04,1,572.0,web
O00281,2026-03-12,C0074,P022,S03,1,28.0,store
O00282,2026-03-12,C0061,P010,S01,3,537.0,store
O00283,2026-03-12,C0057,P018,S01,1,251.0,store
O00284,2026-03-12,C0024,P017,S01,4,179.0,web
O00285,2026-03-12,C0033,P016,S02,1,518.0,store
O00286,2026-03-12,C0015,P024,S03,2,29.0,web
O00287,2026-03-12,C0052,P015,S05,1,760.0,store
O00288,2026-03-13,C0088,P009,S04,3,495.0,web
O00289,13/03/2026,C0020,P020,S04,3,241.0,web
O00290,2026-03-13,C0104,P012,S02,4,372.0,store
O00291,2026-03-13,C0011,P002,S03,3,1391.0,web
O00292,2026-03-14,C0072,P019,S06,1,184.0,store
O00293,2026-03-14,C0078,P014,S05,2,572.0,web
O00294,2026-03-14,C0100,P016,S01,1,518.0,store
O00295,2026-03-14,C0058,P016,S04,2,518.0,store
O00296,2026-03-15,C0111,P019,S05,1,184.0,store
O00297,2026-03-15,C0040,P013,S01,1,473.0,web
O00298,2026-03-15,C0079,P012,S06,2,372.0,web
O00299,2026-03-15,C0098,P011,S06,2,678.0,web
O00300,2026-03-15,C0081,P021,S01,3,73.0,web
O00301,2026-03-15,C0034,P022,S01,2,28.0,web
O00302,2026-03-16,C0021,P004,S03,3,1364.0,web
O00303,2026-03-16,C0053,P005,S06,1,1476.0,store
O00304,2026-03-16,C0089,P007,S06,3,343.0,store
O00305,2026-03-16,C0038,P007,S01,1,343.0,web
O00306,16/03/2026,C0030,P003,S05,2,922.0,store
O00307,2026-03-17,C0037,P025,S04,4,87.0,store
O00308,2026-03-17,C0010,P022,S04,1,28.0,web
O00309,2026-03-17,C0119,P025,S02,1,87.0,store
O00310,2026-03-17,C0101,P008,S06,3,864.0,web
O00311,2026-03-17,C0055,P007,S04,1,343.0,web
O00312,2026-03-17,C0070,P013,S05,3,473.0,web
O00313,2026-03-17,C0083,P022,S01,2,28.0,web
O00314,2026-03-17,C0117,P018,S06,4,251.0,store
O00315,2026-03-17,C0010,P004,S06,1,1364.0,web
O00316,2026-03-18,C0102,P007,S02,2,343.0,store
O00317,2026-03-18,C0077,P005,S05,2,1476.0,store
O00318,2026-03-18,C0057,P022,S01,2,28.0,web
O00319,2026-03-18,C0060,P016,S06,3,518.0,store
O00320,2026-03-18,C0090,P010,S01,5,537.0,store
O00321,2026-03-19,C0064,P009,S04,7,495.0,store
O00322,2026-03-19,C0011,P005,S03,1,1476.0,web
O00323,19/03/2026,C0114,P010,S06,4,537.0,store
O00324,2026-03-19,C0095,P007,S02,2,343.0,store
O00325,2026-03-19,C0078,P020,S01,3,241.0,store
O00326,2026-03-19,C0087,P004,S01,5,1364.0,web
O00327,2026-03-20,C0087,P025,S05,2,87.0,store
O00328,2026-03-20,C0074,P015,S06,4,760.0,web
O00329,2026-03-20,C0098,P010,S04,1,537.0,web
O00330,2026-03-20,C0084,P004,S05,4,1364.0,store
O00331,2026-03-20,C0118,P003,S06,3,922.0,store
O00332,2026-03-20,C0024,P012,S06,2,372.0,store
O00333,2026-03-20,C0082,P007,S06,1,343.0,store
O00334,2026-03-20,C0012,P007,S06,2,343.0,store
O00335,2026-03-20,C0042,P004,S06,5,1364.0,web
O00336,2026-03-20,C0110,P010,S06,2,537.0,web
O00337,2026-03-21,C0053,P003,S02,4,922.0,store
O00338,2026-03-21,C0037,P019,S06,2,184.0,store
O00339,2026-03-21,C0105,P025,S03,2,87.0,web
O00340,21/03/2026,C0059,P021,S06,1,73.0,web
O00341,2026-03-21,C0041,P015,S06,1,760.0,store
O00342,2026-03-21,C0042,P021,S03,3,73.0,web
O00343,2026-03-22,C0052,P017,S02,1,179.0,web
O00344,2026-03-22,C0085,P017,S05,1,179.0,store
O00345,2026-03-22,C0053,P013,S03,1,473.0,web
O00346,2026-03-22,C0025,P025,S05,2,87.0,store
O00347,2026-03-22,C0080,P005,S05,3,1476.0,store
O00348,2026-03-22,C0081,P014,S02,2,572.0,store
O00349,2026-03-22,C0098,P014,S06,1,572.0,web
O00350,2026-03-22,C0119,P009,S06,4,495.0,store
O00351,2026-03-22,C0057,P013,S03,4,473.0,store
O00352,2026-03-22,C0016,P020,S03,1,241.0,web
O00353,2026-03-23,C0078,P006,S04,2,803.0,web
O00354,2026-03-23,C0040,P001,S01,4,813.0,web
O00355,2026-03-23,C0071,P019,S04,2,184.0,store
O00356,2026-03-23,C0012,P006,S06,5,803.0,web
O00357,23/03/2026,C0108,P015,S01,1,760.0,web
O00358,2026-03-23,C0060,P005,S06,2,1476.0,web
O00359,2026-03-23,C0083,P007,S01,2,343.0,web
O00360,2026-03-23,C0064,P025,S04,2,87.0,store
O00361,2026-03-23,C0035,P004,S03,1,1364.0,store
O00362,2026-03-24,C0062,P018,S03,2,251.0,store
O00363,2026-03-24,C0032,P014,S04,1,572.0,store
O00364,2026-03-24,C0050,P001,S05,3,813.0,web
O00365,2026-03-24,C0118,P011,S06,4,678.0,web
O00366,2026-03-24,C0111,P019,S03,9,184.0,web
O00367,2026-03-24,C0036,P010,S04,5,537.0,store
O00368,2026-03-24,C0044,P020,S05,2,241.0,store
O00369,2026-03-24,C0106,P018,S04,1,251.0,web
O00370,2026-03-24,C0037,P010,S03,3,537.0,store
O00371,2026-03-24,C0108,P007,S04,1,343.0,store
O00372,2026-03-25,C0020,P007,S04,3,343.0,store
O00373,2026-03-25,C0069,P013,S05,2,473.0,store
O00374,25/03/2026,C0045,P024,S04,1,29.0,store
O00375,2026-03-25,C0071,P008,S01,3,864.0,store
O00376,2026-03-25,C0059,P023,S01,1,62.0,store
O00377,2026-03-25,C0112,P002,S06,1,1391.0,web
O00378,2026-03-25,C0090,P025,S05,2,87.0,web
O00379,2026-03-25,C0074,P012,S02,3,372.0,store
O00380,2026-03-25,C0006,P004,S02,9,1364.0,store
O00381,2026-03-25,C0096,P021,S04,1,73.0,store
O00382,2026-03-26,C0117,P005,S02,4,1476.0,store
O00383,2026-03-26,C0050,P016,S05,6,518.0,web
O00384,2026-03-26,C0064,P017,S02,1,179.0,web
O00385,2026-03-26,C0112,P004,S02,5,1364.0,web
O00386,2026-03-26,C0112,P011,S02,2,678.0,store
O00387,2026-03-26,C0013,P024,S06,1,29.0,store
O00388,2026-03-26,C0053,P009,S01,6,495.0,web
O00389,2026-03-26,C0010,P017,S03,1,179.0,store
O00390,2026-03-26,C0101,P008,S04,1,864.0,store
O00391,27/03/2026,C0080,P017,S01,2,179.0,store
O00392,2026-03-27,C0084,P017,S05,3,179.0,web
O00393,2026-03-27,C0110,P022,S03,1,28.0,store
O00394,2026-03-27,C0110,P017,S01,2,179.0,store
O00395,2026-03-27,C0041,P002,S06,4,1391.0,store
O00396,2026-03-27,C0112,P014,S03,1,572.0,web
O00006,2026-02-02,C0028,P015,S03,2,760.0,web
